name,hex,description,context,category,year,country,influence,recognition,maindescription
코카콜라,#ED1C16,세계에서 가장 인지도 높은 브랜드의 상징색,자본주의의 아이콘,brand,1886,미국,9.5,9.8,"1886년 애틀랜타 약국에서 시작된 음료가 어떻게 전 세계 자본주의의 상징이 되었을까? 이 빨간색은 냉전 시대 '자유 세계'의 맛을 대변했고, 오늘날에도 글로벌 소비문화의 아이콘으로 군림한다."
소비에트 연방,#CD0000,구 소련의 국기에 사용된 붉은색,공산주의의 상징,political,1922,소련,8.8,8.5,"노동자의 피와 혁명의 열정을 상징했던 이 붉은색은 20세기 절반을 지배했다. 1991년 소련 붕괴와 함께 사라졌지만, 여전히 사회주의 이상과 계급투쟁의 기억을 불러일으킨다."
맥도날드,#DA291C,패스트푸드 문화의 대표 브랜드,미국식 소비문화,brand,1953,미국,8.9,9.6,노란 아치와 함께 전 세계 어디서나 만날 수 있는 이 빨간색. 1955년 첫 프랜차이즈 이후 '맥도날드화'라는 사회학 용어까지 만들어낸 표준화된 소비의 상징이 되었다.
중국 공산당,#DE2910,중화인민공화국 국기의 붉은색,현대 공산주의,political,1949,중국,9.2,8.7,"마오쩌둥의 혁명부터 시진핑의 중국몽까지, 이 붉은색은 14억 인구의 꿈과 야망을 담아왔다. 오늘날 세계 2위 경제대국의 권력을 상징하며 새로운 형태의 사회주의를 대변한다."
YouTube,#FF0000,디지털 시대의 붉은 재생 버튼,플랫폼 자본주의,brand,2005,미국,8.7,9.4,재생 버튼 하나로 전 세계 영상 문화를 바꾼 이 빨간색. 누구나 크리에이터가 될 수 있다는 꿈을 팔면서도 거대 플랫폼이 개인의 콘텐츠로 수익을 창출하는 새로운 자본주의 모델을 만들었다.
북한,#ED1C27,조선민주주의인민공화국의 국기색,주체사상,political,1948,북한,7.5,7.8,"세계에서 가장 폐쇄적인 국가의 상징색. 김일성 일가 3대에 걸친 세습 체제와 주체사상을 대변하며, 분단된 한반도의 아픔과 이데올로기 대립의 현실을 보여준다."
Target,#CC0000,미국 대형 유통업체의 브랜드 컬러,대량 소비사회,brand,1962,미국,7.8,8.2,"'싸지만 세련된' 소비의 민주화를 이끈 이 빨간색. 월마트와 달리 디자인을 무기로 중산층을 공략하며, 대량생산과 합리적 가격으로 '착한 소비'라는 새로운 쇼핑 문화를 만들어냈다."
Netflix,#E50914,스트리밍 시대의 대표 브랜드,구독 경제,brand,1997,미국,8.5,9.1,DVD 대여점에서 시작해 전 세계 영상 산업을 혁신한 이 빨간색. '넷플릭스 앤 칠'이라는 신조어까지 만들며 집에서 즐기는 개인 맞춤형 엔터테인먼트 시대를 열었다.
Nintendo,#E60012,게임 산업의 대표 빨간색,엔터테인먼트 자본주의,brand,1889,일본,8.5,8.7,"화투와 트럼프 제조업체에서 시작해 전 세계 게임 문화를 창조한 이 빨간색. 마리오와 함께 일본 대중문화 수출의 선봉장이 되었으며, 디지털 놀이의 즐거움을 상품화한 엔터테인먼트 제국의 상징이다."
Red Bull,#DC143C,에너지 드링크의 상징색,익스트림 마케팅,brand,1987,오스트리아,8.0,7.8,태국의 전통 음료에서 영감받아 탄생한 이 빨간색은 단순한 음료를 넘어 라이프스타일을 판다. 익스트림 스포츠와 결합한 혁신적 마케팅으로 '날개를 달아주는' 브랜드 신화를 만들어냈다.
Vodafone,#E60000,통신 브랜드의 빨간색,글로벌 커뮤니케이션,brand,1984,영국,7.0,7.5,"'Voi-Da-Fone'이라는 이름처럼 목소리와 데이터를 연결한 이 빨간색. 이동통신 시대의 개척자로서 전 세계 사람들을 연결하며, 국경을 넘나드는 디지털 소통 혁명의 상징이 되었다."
Ferrari,#DC143C,럭셔리 스포츠카의 전통색,이탈리아 레이싱 헤리티지,brand,1947,이탈리아,8.8,9.0,모데나의 작은 공장에서 시작된 꿈이 세계 최고 슈퍼카 브랜드가 되기까지. '로쏘 코르사'라 불리는 이 빨간색은 속도에 대한 인간의 욕망과 이탈리아 장인정신이 만나 탄생한 열정의 결정체다.
베트남,#DA020E,베트남 사회주의 공화국 국기,호치민 사상,political,1945,베트남,7.5,7.8,"미군과 30년간 싸워 승리한 작은 나라의 붉은 깃발. 호치민의 독립 의지와 베트남 전쟁의 상흔을 동시에 담고 있으며, 오늘날 개방된 사회주의 경제 모델의 실험장이 되고 있다."
쿠바,#CF142B,쿠바 공화국 국기의 빨간색,카스트로 혁명,political,1902,쿠바,6.8,7.2,카리브해의 작은 섬나라가 미국에 맞선 혁명의 상징색. 체 게바라와 피델 카스트로의 이상이 담긴 이 빨간색은 반제국주의 투쟁과 라틴 아메리카 좌파 운동의 영감이 되었다.
Marlboro,#DC143C,담배 브랜드의 상징적 빨간색,마초 마케팅,brand,1924,미국,7.2,8.5,"여성용 담배에서 카우보이의 상징으로 완전히 탈바꿈한 마케팅의 전설. 이 빨간색은 남성성과 자유로운 서부 개척정신을 팔았지만, 동시에 금연 운동과 건강 논쟁의 중심에 서게 되었다."
KFC,#F40027,프라이드 치킨 브랜드,패스트푸드 글로벌라이제이션,brand,1952,미국,8.0,8.3,켄터키 주 시골에서 시작된 할아버지의 레시피가 전 세계를 정복한 이야기. 11가지 허브와 향신료의 비밀과 함께 이 빨간색은 미국 남부 요리를 글로벌 패스트푸드로 변신시킨 문화 혁명의 상징이다.
Red Scare 포스터,#B22222,냉전기 미국 내 공산주의 공포를 시각화한 포스터,공포와 선전의 상징,political,1950,미국,7.8,8.2,"공산주의의 확산에 대한 대중적 두려움을 조장하기 위해, 강렬한 붉은색이 위협과 동의어가 되었다."
MAGA 캠페인,#C8102E,트럼프 캠페인의 대표 색상,국가주의와 보수주의의 시각적 정체성,political,2016,미국,8.5,9.0,"빨간 모자가 미국 우선주의의 상징이 되었을 때, 빨강은 또다시 강한 감정의 도구가 되었다."
Supreme,#E50000,스트리트 패션과 소비주의의 아이콘,자본주의적 반항,brand,1994,미국,7.6,8.9,"반항을 파는 브랜드, Supreme의 빨강은 오히려 체제 안에서 가장 잘 팔리는 반체제다."
AIDS Awareness Ribbon,#CC0000,감염자 연대와 인권을 상징하는 빨간 리본,공감과 행동의 상징,symbolic,1991,미국,7.2,8.0,"희생의 빨강이 동정의 빨강으로, 그리고 행동의 빨강으로 전환된 사례."
Netflix,#E50914,전 세계적 콘텐츠 플랫폼,디지털 소비의 심볼,brand,2007,미국,9.0,9.3,"화면의 어둠 속에서 빛나는 이 빨간 로고는, 현대인의 야경과 같다."
KFC,#E4002B,전통적 브랜드 컬러로서의 빨강,글로벌 패스트푸드 상징,brand,1952,미국,8.0,8.8,정체성의 유산으로 남은 빨강. 맛과 함께 기억되는 시각적 자산이다.
Tide 세제 광고,#F25F1C,가사노동과 소비욕망을 자극하는 색상,가정의 빨강,commercial,2000,미국,6.5,8.1,주부의 눈길을 사로잡기 위한 전략적 빨강. 깨끗함과 공격성의 묘한 중간.
Red Bull,#D91A2A,에너지와 충동을 자극하는 브랜드 컬러,속도와 경쟁의 상징,brand,1987,오스트리아,8.3,9.1,"자본주의가 에너지로 구현될 수 있다면, 그것은 이 빨간색일 것이다."
UNIQLO,#B50000,미니멀한 일본 브랜드의 시그니처 컬러,대중성과 합리성의 상징,brand,1984,일본,7.0,8.4,소리 없이 퍼지는 글로벌화의 색. 빨강은 이제 유니폼이 되었다.
Nike Air Max 캠페인,#EB1C24,스포츠와 소비욕망의 융합,광고와 경쟁의 시각화,commercial,1987,미국,8.8,9.2,속도와 젊음을 빨간 곡선으로 표현한 상업적 예술.
프랑스 혁명기 붉은 모자,#990000,자유와 혁명의 상징이었던 붉은 프리지안 캡,혁명의 상징,political,1790,프랑스,7.9,7.7,피를 상징하는 이 모자는 자유와 해방의 초상으로 남았다.
H&M 세일 광고,#D70000,가격 인하를 시각적으로 강조하기 위한 빨강,소비 자극,commercial,2010,스웨덴,6.9,8.3,할인을 말할 필요조차 없는 색상. 시각적 경고와 유혹 사이.
도요타 로고,#D00000,신뢰성과 강인함의 상징색,기술과 내구성의 결합,brand,1989,일본,8.1,8.6,속도와 기술력의 일본적 상징. 단순한 색이 아닌 정체성이다.
Marvel Studios,#E62429,슈퍼히어로 문화의 상징색,문화 자본,brand,2008,미국,9.1,9.7,정의와 폭력을 함께 담은 히어로 신화의 빨강. 상업과 도덕의 접점.
Coca-Cola 크리스마스 광고,#F40000,감성 마케팅의 전형,정서적 자본주의,brand,1931,미국,9.0,9.5,산타클로스와 함께한 이 빨강은 이제 겨울의 일부다.
노스페이스,#C80F1F,탐험과 도시에 모두 어울리는 색,브랜드와 모험의 결합,brand,1966,미국,7.5,8.2,"고산과 골목, 모두를 아우르는 도시적 생존의 빨강."
